path,bytes,sha256
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_01.json,362,64747c2573e8560362dd9b934c217e60094087a78a6f6535415b064cbfa5eab7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_02.json,365,a03efcbbcd04163990fee76bde6f2f84475a09f28a0c381f7d2af839ce57778a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_03.json,364,410d6116388a5057f92a474f0a0a66c076d4e436be916cde11dd7032def714c6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_04.json,364,2295d3bebbbcf1fb2f9947c011448a006f715fa7f2c1e16a9403f8eeb3b79cca
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_05.json,363,5767cc295e8190d80ddea8d3462aef338c640292fbb73a852a4d3bfb45caa17c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_06.json,363,b92310cd07f10e664ac115feddfa54a5b9ffa432c711ec609937231577763aa6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_07.json,360,600e82cd8e22b6e255fe87a2ee5d76e1ba7ad3f978ff682055e2437829643461
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_08.json,363,5d365a823a4abf1c22952f8d5d4d454db19e193b2262d3f3ec522df63d48014c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_09.json,365,e7b3fe41293f0c595a1b22bab3ced8f3a3c559f78b47e4c8eae2ec98b2813c46
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_metrics_epoch_10.json,365,33103c1a3fb769d2807900575420d6b1a5db134a51f54afa383d96659aa929f5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/best_selection.json,676,1421bd9877afb2eada821ec6d29f930d148043108cac01f23cd5a602686edca0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/mixture_report.json,908,b83ba2ecaffb1b5ffd8b4c3edd02e834054808d9383bed8e75518192a2e575f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/training_report.json,5396,254590a4298caeaef955dde3f177b80448672323ab17339e1ed89878d7f210e9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_by_dialect_epoch_117.csv,1075,fd035c2a12aa5366f072893a38ab9c4d1ac5b9f16f27879440ec94dd2a92c38b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_by_dialect_epoch_156.csv,1071,dfa1964cede22bb7051d6b5c52e56b218e673c72b6adafa9de8923b28a9bb2e8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_by_dialect_epoch_195.csv,1064,3736280076904b84b84c77a74974a2cbd7a59ed2a59a76c7e2cf86ae5fe59630
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_by_dialect_epoch_232.csv,1081,7000f9c7389358a6237148050fb56c14eb53dfd5095ad1de7d1735b4454fae8c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_by_dialect_epoch_39.csv,1071,26696786b7398fc753135fdbf3fac5bb9b4a4b364cc2b63e62b5420cee8f5029
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_by_dialect_epoch_78.csv,1084,d2b94184589bf5f212c809a6da6cc9ffbae77451815b5c9705a77ee600197a29
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_metrics_epoch_117.json,778,e11ad3759489d36faa33957fb37275e0b322e2d6a81659f65c9b354e06a1b7a7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_metrics_epoch_156.json,779,5ec8faa62bef87bfc3ebcdb70318bd99f5a25eadb8cf543a714eb12d5e106baf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_metrics_epoch_195.json,777,c7b2623ed657d8d5ae5b5b90a05fb976414ebdb4673976b7538497df99a3a87f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_metrics_epoch_232.json,776,c5eb26119d293471fdf2c8255905ff7c9e64e831ae3ac725fa595eb28cecffdf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_metrics_epoch_39.json,776,3b951a86d8803974112f47f4e36fc5e599c8cede472cc90fb80d91f4ecf6622c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_s/validation_metrics_epoch_78.json,776,afa8c27366584f940bba0ca4faf684519fa701fdb3964be058d96f02032cc5d1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/initialization_report.json,435,86dda0a83587d71c4a469a192fbe5bd68ad153f1b39f2d825315e4f4eb756437
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/run_manifest.json,4847,4a6963db0846763a15fae6922bacb246434dbb65c786d4f74da4bda26693657f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_a/checkpoint_retention.json,349,749fe672e58e496b11428904c58a107134c845d7b587ed02ad8fe4b5945c1a19
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_a/mixture_report.json,753,77f5f04dc53425eb55c05b0e65cd1f4021904f1f931e84307259ca2d8a836a8d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_a/training_report.json,5358,bd3a4b69d78cf6f2cc3988d36ebf19c37c33d51557a02f28e9e8adff8fcd9766
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/best_selection.json,1560,f93147a0bed501b5c68f350ce7973c4acbd1f31692f5c0ced3368d16935ed079
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/temperature_calibration.json,109,3e2e2cccada1054713ddb9ad653b7f4cc24f6f752bffd084d29f215cac4c95d2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/training_report.json,5224,54cacfcd3df92c0acbd69b2252c00a5132d8980accc7f18e638d8c23aa6175f1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_01.csv,888,248ccf05fa4b02c017c231f9424af6e4b9f0543b13b15e7f399211dc14265b81
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_02.csv,916,581c3b8d210a5e4be52e61ce1a4ea4240f1a7775cb7734bf20edf9e4dc0f65f6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_03.csv,895,64f9701aab3eae2d308674f26c3c230397aa738f581326fd0d0105a037e2ffca
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_04.csv,894,069d523fa41e65624f96f0b320408dced8a9b6bcf99ee88fb823138bc4fd6109
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_05.csv,921,36dc19af5e2bd0d232093d35a5b21a1c12a727b9b005257cfac4d1d24d34f624
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_06.csv,891,ef934ad20b34a5198a30deb01b99009c7ce11dca4e12b56b8dcd0c5f6889d6b5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_07.csv,917,fc80dd67e19e2dd464db2769fca363616d3cf5c785f0ec64fe0cdd381d027128
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_08.csv,888,037c3c46d05adbdaf5dcad02183f4b17fd030abb341c6442540f0c9ebd500b38
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_09.csv,891,b4684143ccd78a14e0ba96280b662e54896dc50cd1b0e4e2935e475da4e53768
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_10.csv,919,8c53d1195ef57006fe4d648228a24eec3a93084e0bdcfecd3ba642a6da38c832
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_11.csv,891,92f7c789632864b4eaa6ec03d5e27e006334ca224d4e2bedcade49edf89a3a56
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_12.csv,899,95e7e59dc51a5d82bf1cbcc12295a8a8d4fa37c8a9f09a6de32296f6b2efc294
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_13.csv,914,7ba9dd982d5cc0ce05872a0d371b5ed350a0c25aea1567562520c84b8ca4cf5c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_14.csv,917,c59b0fdcd76139c496a22cf02447f2cb7f76406ad840bd9c835d0be95676f644
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_15.csv,917,4ae5e4afb9a0f17a120b09825e074da2f3fc01238bd1b13b91a318ca43396099
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_16.csv,890,2c21e084a16d9c9e6613b2f25665d30a6a38e884b7a26676b275f0fd8e5219e7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_17.csv,885,429eae8e1b995c0bd9a4d361ba67189e90874a1b1a2847f234cbd9866ed9f500
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_18.csv,911,97019a033ebb32754b4aa2db34b118d8193196be4eafc4d801e339405c851eaa
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_19.csv,901,d0799131ba0dba385f7f4d93f7fa3a9765bc041eb10f28ed849f92432ce4bc9b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_by_class_epoch_20.csv,886,5b4822b7b23b7db630a68748e36f15ff2f2c015ddb0ae6452edb5e32c2a6cc44
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_01.json,363,a1d5d1c78f80110fd9fa53885ca75ff21e20407611bca7f3c3a6d5bbe34750c6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_02.json,365,815e68cab0929bdb03c6a31e6fe99e16eb0278ad37421328ab2b0366bc86dc1d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_03.json,366,cbf026bd40904486cd5e1c5755acf8ae0195011110f5d2445efbcdcaed192404
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_04.json,361,b38d4e27226395b9a5b7bc2f51d9bdf50919f195a3b3121fe0f502d4c15ac36e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_05.json,362,9d686dd202ea9e67ee1ca74deeb06f636dc33152c2d65c0ef57d5cec29767e3f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_06.json,363,435c55542db002fb663a865854b269b56ce93fdfa199134cb639074769c6be1e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_07.json,365,b2734cd3e9ef3e72b49d190523fe0c39f82ee4067dd7b9e671bdbf2f925c36de
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_08.json,363,e67bda607e6af6b4ad89b5701cde5d6661d9b7d15515b5bbd804b9b86f711423
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_09.json,364,32a4b892a56e61ff5599e491b2b7fe9efa161edfab18c201fa2d46f85e995dfd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_10.json,363,36e7e1a1d8d44d750189c74728f2e85b8fdced35ec82b4f4e32b1a0a86d457b9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_11.json,348,e7a0e3b4b65ef745ce01f4f26b663a005d4c4e94413d2016f7745358ed199977
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_12.json,365,56e8547318d31eca977a4735f93e4f3f74d6d803251437eab8945dca7f6e4223
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_13.json,359,776b71d884969884d3eca5503d1a104872c07cf3b28710524fa185573d759b35
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_14.json,362,ccce51859af5b2fc15d535075a173342d0f9b05a15ef101abf9204efae0aa6cc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_15.json,363,bb31686dfaa03ccaa98d6d89923d6f19be10133945579f5e2ac848dae60ef661
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_16.json,363,fd4cd9bd8252cfb9bec2b1e4ca308a9f5d5649a89fed9d4b29784cfc0b04c6ae
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_17.json,364,570aa76409c82271293c13b13dbcab4bc3f33d41ffecc67f3049b1d1b07a1469
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_18.json,363,fce1d653375788dfe3435fa7205b6b82ab92f182a86c81ee903a346641353dd1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_19.json,364,87aa8352138a51b6ab88d9acf0de6253522183573437375b74a30e2e2a7d63e8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_id/validation_metrics_epoch_20.json,364,7f12e7aec2232fd5e9c43b1680e1bf811f28a64ea44ec905cb6e03348065fd4b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/best_selection.json,677,304438575883a27a304c4e27d39ffb0be94465aeb951236f3fe64971688798ac
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/mixture_report.json,908,813c3796f1f8c0bb7435e5f79dffa11aa91866e229725cc3914b2e73f61643c3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/training_report.json,5394,fdcfdc339067de5f7ea8c9443054b429458b2e15e2ef020af69013b419999b3e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_by_dialect_epoch_117.csv,1059,16fd29df00c3d7e3b6131584ea86b53b32d862602e13669d52d80e902ddfacdd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_by_dialect_epoch_156.csv,1065,89d6fcab9db25b5880a836bcf4d1e747a619da44564cda40aa19960e13042db3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_by_dialect_epoch_195.csv,1070,f45c95b8704371daedd87be7d15c6f641082eb99c8bd191486f774a5faf74e30
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_by_dialect_epoch_232.csv,1065,7daed24a2bdbba04091f2c6b2c39d421089415fb7c95cf9f213af444e1db81d9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_by_dialect_epoch_39.csv,1059,acd1f1c5cb8643b678398d077afffa7d783697434147ef08d9b8aaa59969140c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_by_dialect_epoch_78.csv,1082,18047fabab5bf891f20195503db07bee1f7cc7fe4273002e60a56e625586bc7d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_metrics_epoch_117.json,775,1d0a6cc7f7b8f6e481cf7d630f93ea15a82f4b88057769a6ae3559c776d02c20
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_metrics_epoch_156.json,774,d6dbe720b614bb68f675d28ec5480098be18e990286b25d9c423c67b98ed4a37
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_metrics_epoch_195.json,775,b2cc54ad08dd323495eee4f03c32153f39644d2ab191456c7eeaa4843a9749b2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_metrics_epoch_232.json,773,05a27aa2fff907313c0438596b26f39ecd0ce40c63fea9ed60b74f73ee05049c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_metrics_epoch_39.json,776,ea35e5785458aad3b7ae1607c2d639fbe902c54c3dff135a74392b44de779c49
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/4307/stage_s/validation_metrics_epoch_78.json,776,ebb580fadd72d6222fe6d617e7e023d9e695598a2e638525e36a005caf6f7ca6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/initialization_report.json,438,1ccb988fa4456560fe8736f8683ac4c0d9c0af1ce56f647e3810366b29043c11
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/run_manifest.json,4852,e17b79342570153f4b6a18d46f2dc7fb4493bf757a87877f1b0567ddb58fce0c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_a/checkpoint_retention.json,350,e5756ce133b89f449e1e6d09dede1ec8b212c66813704a51df17b4b5f0f3f386
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_a/mixture_report.json,754,43152616602b87fc3edf7a36446ff841e4446cf704b6e584c7c1b597fa0b65f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_a/training_report.json,775,1a9a8d874c5d9d3d47262bb75058b15913e75bbbcc64fe9afa861b3cae5244e5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/best_selection.json,862,6d1add651b7520d6ce2f06c18bd6687440b2ca63ee2c85ab8b9c5595f3ec9a75
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/temperature_calibration.json,108,43693f77e249a0cc514a76a4392a855bccb74e4aaf3978c0d08bce9dbcb30207
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/training_report.json,824,0c4a0c30c44b06068857afef222c774035f952d371141168f6a59a0f904fa618
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_01.csv,901,12184b0fbc4be2a5f6c606069a2f0ce842c215854a528041bc31afe8093fae56
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_02.csv,902,c40bb99569671ab856e0ee12d30f93c893f042b1907ca7d5ec10af51ad7bcf7b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_03.csv,904,072490dd00ac096fc1a55ed908b81149179aa13bd1c131cce5616316b6c421d6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_04.csv,904,d3315bcc8de0dd6f76b5c202fdd55a60943f9c0773bf976f85f943262177a16c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_05.csv,907,a0ab58f511b0b72de88f534557eef338533688972e607772b9bda30e3ded344f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_06.csv,904,6d1bc08e4f7efc769656e3a33409ee212451dee126c5a10e7d016a3e9a6922cd
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_07.csv,919,377adf41754eb8e9d1e4159a2a7e7b221faff8dbaddcdff092fe3b000c4368b9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_08.csv,893,109f5c62c50bb815137eb2cce5a046def7f1ab96e09e147c1c1572f9c05ae957
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_09.csv,904,80660dfc23be7f54b62a7910b7dd4a0ab18d6b663404489e63815ea181a7b5e7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_10.csv,902,4d28d41352b30f84a87d5197ea719dc938c89354428190ce83f8e6f0b6d7fd2c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_11.csv,889,e2f7885257c9257ee14d01655d8d4f8c5650c40fc2084b5ac2318d3d7108299b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_12.csv,886,c0a9fa951fdf1c96b552b558f15aef1bdb0227fd6ac9d99d68587c6784940c70
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_13.csv,920,84577fab768d8acd32f2077b953e7063d151041f23943d54e1820d1bdf4d98c6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_14.csv,903,4b00cb1d171560ef6269c3d5908f40c862f18897a36207d982915608e25577d1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_15.csv,905,d9e5acf92f7b7a4b4525cee895bf35e1297d19cd8405d0d81b35f4c6ad596441
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_16.csv,905,b89d1bcf93322d0e758177a2c2b690fda56fd95a4247aa06ca8d0a2018d6f2a8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_17.csv,904,aae2028be022a4bda79732b46f669bd765a9645b07df71183c9eb6ddcaf9981d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_18.csv,887,1f9ad802902c2ea6183f92bfbbb25cc771be9b7c3e1415fa201b039b35e03056
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_by_class_epoch_19.csv,905,7b12183ec0d90d6e4f9090d1d2188c5d487dc64dbb08a1eea5f74f605adb462f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_metrics_epoch_01.json,364,63a5e04224eabe974a48f18b9bef2072730e63f14153974b8b4bad79890d3747
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_metrics_epoch_02.json,363,70dec2418dafc51b105e701b5f25b4da99fe7d2f1cd8e11bd89c284cc2f83fd0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M1__base/1701/stage_id/validation_metrics_epoch_03.json,362,ed121f27ac04c991ea7c23e81cea7a84ac8ee721f0aa703a23f5c4ea76319997
